Unnamed: 0,Unnamed: 1
"Table D1.18.36: K5 level of psychological distress, Indigenous people aged 18 or over, by jurisdiction, 2004–05, 2008, 2012–13, 2014–15 and 2018–19",
"Table D1.18.37: K5 level of psychological distress, people aged 18 years and over, by age group, 2004–05, 2008, 2011–13, 2014–15, 2017–18 and 2018–19",
"Table D1.18.40: Aboriginal and Torres Strait Islander persons aged 18 and over, Social and Emotional Wellbeing items (MSPSS), 2018–19",
"Table D1.18.41: Social and Emotional Wellbeing items, by sex, Indigenous persons aged 18 and over living in non-remote areas, 2018–19",
"Table D1.18.42: Social and Emotional Wellbeing items, by sex and remoteness, Indigenous persons aged 18 and over, 2018–19",
"Table D1.18.43: History of mental health condition diagnosis, by selected conditions, sex and remoteness, Indigenous people aged 18 and over, 2018–19",
,
"Family Medicine Research Centre, University of Sydney, BEACH data",
"Table D1.18.21: Problems relating to mental health managed by general practitioners, by Indigenous status of patient, April 2010–March 2015",
,
National Hospital Morbidity Database,
"Table D1.18.14: Hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Australia, July 2017 to June 2019",
"Table D1.18.15: Hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status, jurisdiction and sex, Australia, July 2017 to June 2019",
"Table D1.18.16: Hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status and remoteness, Australia, July 2017 to June 2019",
"Table D1.18.17: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Australia, July 2017 to June 2019",
"Table D1.18.18: Hospitalisations for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, sex and remoteness, Australia, July 2017 to June 2019",
"Table D1.18.19: Average length of stay in hospital (days), hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status and sex, Australia, July 2017 to June 2019",
"Table D1.18.20: Hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status and sex, NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.27: Hospitalisations for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, sex and age group, Australia, July 2017 to June 2019",
"Table D1.18.28: Hospitalisations for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, jurisdiction and sex, Australia, July 2017 to June 2019",
"Table D1.18.29: Hospitalisations for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status and sex, NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.38: Hospitalisations for mental health-related conditions (based on principal diagnosis), by Indigenous status, jurisdiction and remoteness, Australia, July 2017 to June 2019",
"Table D1.18.39: Hospitalisations for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, jurisdiction and remoteness, Australia, July 2017 to June 2019",
,
New South Wales,
"Table D1.18.14 NSW: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, New South Wales and Australia, July 2017 to June 2019",
"Table D1.18.17 NSW: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, New South Wales and Australia, July 2017 to June 2019",
"Table D1.18.20 NSW: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, New South Wales and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 NSW: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, New South Wales and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
Victoria,
"Table D1.18.14 Vic: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Victoria and Australia, July 2017 to June 2019",
"Table D1.18.17 Vic: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Victoria and Australia, July 2017 to June 2019",
"Table D1.18.20 Vic: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, Victoria and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 Vic: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, Victoria and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
Queensland,
"Table D1.18.14 Qld: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Queensland and Australia, July 2017 to June 2019",
"Table D1.18.17 Qld: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Queensland and Australia, July 2017 to June 2019",
"Table D1.18.20 Qld: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, Queensland and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 Qld: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, Queensland and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
Western Australia,
"Table D1.18.14 WA: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Western Australia and Australia, July 2017 to June 2019",
"Table D1.18.17 WA: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Western Australia and Australia, July 2017 to June 2019",
"Table D1.18.20 WA: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, Western Australia and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 WA: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, Western Australia and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
South Australia,
"Table D1.18.14 SA: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, South Australia and Australia, July 2017 to June 2019",
"Table D1.18.17 SA: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, South Australia and Australia, July 2017 to June 2019",
"Table D1.18.20 SA: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, South Australia and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 SA: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, South Australia and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
Tasmania,
"Table D1.18.14 Tas: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Tasmania and Australia, July 2017 to June 2019",
"Table D1.18.17 Tas: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Tasmania and Australia, July 2017 to June 2019",
Australian Capital Territory,
"Table D1.18.14 ACT: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Australian Capital Territory and Australia, July 2017 to June 2019",
"Table D1.18.17 ACT: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Australian Capital Territory and Australia, July 2017 to June 2019",
Northern Territory,
"Table D1.18.14 NT: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, sex and age group, Northern Territory and Australia, July 2017 to June 2019",
"Table D1.18.17 NT: Hospitalisations of Indigenous Australians for mental health-related conditions (based on principal diagnosis), by type of condition and sex, Northern Territory and Australia, July 2017 to June 2019",
"Table D1.18.20 NT: Hospitalisation rates for mental health-related conditions (based on principal diagnosis), by Indigenous status, Northern Territory and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
"Table D1.18.29 NT: Hospitalisation rates for injury and poisoning (based on principal diagnosis) with a first reported external cause of self-harm, by Indigenous status, Northern Territory and NSW, Vic, Qld, WA, SA and NT, 2006–07 to 2018–19",
,
"Zubrick SR, Silburn SR, Lawrence DM, Mitrou FG, Dalby RB, Blair EM et al. 2005",
"Table D1.18.9: Mean Strengths and Difficulties Questionnaire (SDQ) total score, by age, Aboriginal and non-Aboriginal children aged 4–17 years, WA, 2001, 2002",
"Table D1.18.10: Proportion of Aboriginal children aged 4–17 years at low, moderate and high risk of clinically significant emotional or behavioural difficulties, by number of life stress events, WA, 2001, 2002",
"Table D1.18.11: Proportion of Aboriginal young people who had seriously thought about ending own life, by sex and age, WA, 2001, 2002",
,
,
© Australian Institute of Health and Welfare,
